Transactions,Transactions Transaction Id,Transactions Gross Sales,Transactions Shipping,Transactions Tax,Transactions Discount,Transactions Total Sales ?,Transactions Refunds,Transactions Total Revenue ?,Transactions Net Revenue ?
             ,,,,,,,,,
                Day of Transaction,,,,,,,,,
             ,,,,,,,,,
            ,,,,,,,,,
3/10/2021,9N232121UY291384E,16,5,0,0,21,0,21,16
3/9/2021,4SU681840F659300K,31,8,0,0,39,0,39,31
3/9/2021,765570027S2481640,24,5,0,0,29,0,29,24
3/9/2021,5F3472696G562953D,20,29,0,0,49,0,49,20
3/8/2021,80J447700C748192A,22,5,0,0,27,0,27,22
3/8/2021,7U029979EX446103U,40,8,0,0,48,0,48,40
3/8/2021,72A25881F33123145,19,5,0,0,24,0,24,19
3/8/2021,1A345120D1027715L,168,22,0,0,190,0,190,168
3/8/2021,1PX17703JM6811145,54,14,0,0,68,0,68,54
3/8/2021,0G546238FM121972B,39,10,0,0,49,0,49,39
3/8/2021,5HD67162CX974794V,46,10,0,0,56,0,56,46
3/8/2021,82G7781604926321J,37.5,10,0,0,47.5,0,47.5,37.5
3/8/2021,2WY87696J36113017,123,18,0,0,141,0,141,123
3/7/2021,0MR22657S5444784F,28,10,0,0,38,0,38,28
3/7/2021,9GR60182WY328003R,31.5,8,0,0,39.5,0,39.5,31.5
3/6/2021,4WS318662J508272F,82.6,10,0,0,92.6,0,92.6,82.6
3/6/2021,03J363709W014372B,56,5,0,0,61,0,61,56
3/6/2021,4HL55572RU7548259,23.8,10,0,0,33.8,0,33.8,23.8
3/5/2021,1XE683877F784704D,38,23,0,0,61,0,61,38
3/5/2021,4BV19481LT0230734,31.5,23,0,0,54.5,0,54.5,31.5
3/5/2021,4G171229S9071794X,33.6,8,0,0,41.6,0,41.6,33.6
3/5/2021,35Y2366535352952M,31.5,5,0,0,36.5,0,36.5,31.5
3/5/2021,66A93160WF356081C,28,8,0,0,36,0,36,28
3/5/2021,53W26949MA6450133,61.6,10,0,0,71.6,0,71.6,61.6
3/4/2021,12003900A2783740B,118,37,0,0,155,0,155,118
3/3/2021,2SL97651LW501061X,80,8,0,0,88,0,88,80
3/2/2021,5G251030NY229582V,142,14,0,0,156,0,156,142
2/27/2021,9U00101970963464G,105,14,0,0,119,0,119,105
2/27/2021,8HY09200PB478523T,38,8,0,0,46,0,46,38
2/26/2021,9W865950A4173822K,103,10,0,0,113,0,113,103
2/26/2021,852385380V4580105,92,10,0,0,102,0,102,92
2/26/2021,5NU327777E433123U,36,5,0,0,41,0,41,36
2/26/2021,71C55408BJ1255739,148,5,0,0,153,0,153,148
2/26/2021,3PB16940BH573672R,78,5,0,0,83,0,83,78
2/26/2021,48B81338WY901320M,38,5,0,0,43,0,43,38
2/26/2021,5S113091SB8737147,38,5,0,0,43,0,43,38
2/26/2021,0G239901KG657073W,128,10,0,0,138,0,138,128
2/26/2021,2UD08089WS565764E,65,23,0,0,88,0,88,65
2/26/2021,94B14323L4038464P,105,10,0,0,115,0,115,105
2/26/2021,62C44550N60453646,128,10,0,0,138,0,138,128
2/26/2021,7VT615377C412574V,114,45,0,0,159,0,159,114
2/25/2021,08W955379X0212043,60,5,0,0,65,0,65,60
2/22/2021,9SF52929F0376182W,60,10,0,0,70,0,70,60
2/17/2021,6MT62744GY382261H,92,8,0,0,100,0,100,92
2/14/2021,73666456SB810192G,28,5,0,0,33,0,33,28
2/13/2021,5B9975636A776182H,45,5,0,0,50,0,50,45
2/13/2021,28D82145SB458810U,60,10,0,0,70,0,70,60
2/12/2021,5PL90913TG967553D,93,18,0,0,111,0,111,93
2/9/2021,57M469041Y841613V,40,5,0,0,45,0,45,40
2/8/2021,8D841617BT599214K,45,5,0,0,50,0,50,45
2/6/2021,9YH337184J6598104,28,5,0,0,33,0,33,28
2/6/2021,3V45977089259210T,70,8,0,0,78,0,78,70
2/5/2021,34P165066S946452G,48,5,0,0,53,0,53,48
2/5/2021,2XT691362Y957710E,58,8,0,0,66,0,66,58
2/5/2021,9C125472LY760832N,54,8,0,0,62,0,62,54
2/5/2021,19H77413983041848,38,10,0,0,48,0,48,38
2/5/2021,74F14623TK3640434,98,10,0,0,108,0,108,98
2/5/2021,4S822792BW986582B,128,10,0,0,138,0,138,128
2/5/2021,8N373236PN1929830,114,45,0,0,159,0,159,114
2/5/2021,81T30183XA093043S,54,29,0,0,83,0,83,54
2/5/2021,74D32384XF8296207,54,8,0,0,62,0,62,54
2/5/2021,26X996568J763081G,168,22,0,0,190,0,190,168
2/5/2021,60A73847RF078453M,86,10,0,0,96,0,96,86
2/5/2021,9R908758ES461631L,28,5,0,0,33,0,33,28
2/5/2021,7FJ46836E7303954H,128,10,0,0,138,0,138,128
2/5/2021,3R601721Y1558162M,58,29,0,0,87,0,87,58
2/4/2021,3JG30474AP7168432,45,10,0,0,55,0,55,45
2/3/2021,38J71536DR5211019,40,8,0,0,48,0,48,40
2/2/2021,8YV02364S0490715A,98,14,0,0,112,0,112,98
2/2/2021,4KB04027F66502936,78,10,0,0,88,0,88,78
1/31/2021,3RM27529L74727150,44,5,0,0,49,0,49,44
1/30/2021,3TK21240H67843524,98,29,0,0,127,0,127,98
1/29/2021,47P89924E73973306,60,5,0,0,65,0,65,60
1/24/2021,5LJ09796DW3640403,45,5,0,0,50,0,50,45
1/24/2021,6JF929981N692923N,40,5,0,0,45,0,45,40
1/22/2021,3PV29825YU116374N,44,5,0,0,49,0,49,44
1/22/2021,5CC08566M13351223,40,5,0,0,45,0,45,40
1/22/2021,68K2465405089153S,60,5,0,0,65,0,65,60
1/22/2021,3YY46768HW3406633,40,5,0,0,45,0,45,40
1/22/2021,33T0640172347812C,92,8,0,0,100,0,100,92
1/22/2021,08R62375N0027992W,74,8,0,0,82,0,82,74
1/22/2021,6JY36879A6338821K,65,10,0,0,75,0,75,65
1/22/2021,5CS18899W64692533,48,23,0,0,71,0,71,48
1/22/2021,9CT93315NR991063D,80,14,0,0,94,0,94,80
1/19/2021,8CS018979G214102X,78,8,0,0,86,0,86,78
1/18/2021,8F61560054796245R,45,5,0,0,50,0,50,45
1/17/2021,4H8103599X506571J,48,23,0,0,71,0,71,48
1/15/2021,77029098J72048938,88,8,0,0,96,0,96,88
1/15/2021,8RW88793MW514182C,128,10,0,0,138,0,138,128
1/15/2021,6E470926H3765062S,60,8,0,0,68,0,68,60
1/15/2021,67P1152964582245T,28,5,0,0,33,0,33,28
1/15/2021,3U645598EX059405W,113,10,0,0,123,0,123,113
1/15/2021,23P41105W79353921,128,8,0,0,136,0,136,128
1/15/2021,6AB72430RG7828736,353,18,0,0,371,0,371,353
1/15/2021,4GH11858021039533,68,8,0,0,76,0,76,68
1/13/2021,6TA32183BU893841Y,128,45,0,0,173,0,173,128
1/11/2021,6RP18601WE078283U,32,8,0,0,40,0,40,32
1/11/2021,6CJ89114EB952115P,60,5,0,0,65,0,65,60
1/10/2021,5C768589JG771593L,65,5,0,0,70,0,70,65
1/10/2021,3BY21840N5861593N,118,14,0,0,132,0,132,118
1/8/2021,2NJ46545NX5599129,148,10,0,0,158,0,158,148
1/8/2021,6A6402985T346512Y,60,5,0,0,65,0,65,60
1/8/2021,8521238550743521A,60,5,0,0,65,0,65,60
1/5/2021,8CH189861V405411N,45,5,0,0,50,0,50,45
1/2/2021,37B362510P7983829,118,5,0,0,123,0,123,118
1/2/2021,3NW59215AS486860E,65,5,0,0,70,0,70,65
12/31/2020,1R796379VR210945C,118,14,0,0,132,0,132,118
12/31/2020,7JT54487941629405,138,14,0,0,152,0,152,138
12/30/2020,7EF87572RF457462L,248,10,0,0,258,0,258,248
12/30/2020,4PX03500VS7301844,85,5,0,0,90,0,90,85
12/29/2020,32142338GP082443E,158,14,0,0,172,0,172,158
12/29/2020,0P093576F0350833E,148,10,0,0,158,0,158,148
12/29/2020,183932278J3195026,78,10,0,0,88,0,88,78
12/28/2020,9C72944007259201E,47,23,0,0,70,0,70,47
12/24/2020,3RM39429NG107314G,158,37,0,0,195,0,195,158
12/24/2020,2U895418VG149760P,65,8,0,0,73,0,73,65
12/24/2020,1LK72552UD9007944,72,10,0,0,82,0,82,72
12/23/2020,41D72195W21817928,78,8,0,0,86,0,86,78
12/23/2020,8XD9828547763884P,128,37,0,0,165,0,165,128
12/23/2020,5XE903503P4185235,83,10,0,0,93,0,93,83
12/23/2020,16319143NA440880G,65,8,0,0,73,0,73,65
12/23/2020,7TV18732EL461342K,75,8,0,0,83,0,83,75
12/23/2020,8L913713XU305713C,72,29,0,0,101,0,101,72
12/21/2020,561191819A990440H,328,14,0,0,342,0,342,328
12/20/2020,3NL02082H1465072D,78,5,0,0,83,0,83,78
12/19/2020,0NR88299JW702493S,32,5,0,0,37,0,37,32
12/18/2020,4MC58870WF946732F,128,10,0,0,138,0,138,128
12/18/2020,9WD48531263655025,32,5,0,0,37,0,37,32
12/18/2020,6BR76112698830053,32,5,0,0,37,0,37,32
12/18/2020,4T1572613D917570H,32,5,0,0,37,0,37,32
12/17/2020,46155743A77776747,256,10,0,0,266,0,266,256
12/17/2020,0HG74549NC0415513,98,10,0,0,108,0,108,98
12/16/2020,3RP77467S2272453S,96,10,0,0,106,0,106,96
12/15/2020,3EJ86834NF901832T,278,14,0,0,292,0,292,278
12/15/2020,4WJ557842G7376220,148,10,0,0,158,0,158,148
12/15/2020,39757533D5946204N,118,10,0,0,128,0,128,118
12/15/2020,1766472100316042J,656,22,0,0,678,0,678,656
12/15/2020,53S36376JM5075700,128,10,0,0,138,0,138,128
12/15/2020,51E073610T184532H,258,14,0,0,272,0,272,258
12/15/2020,2D988269S1435971S,128,10,0,0,138,0,138,128
12/14/2020,5FV700470K713530G,70,29,0,0,99,0,99,70
12/13/2020,8RT54357UT511001V,38,8,0,0,46,0,46,38
12/13/2020,14132556GC590682J,118,10,0,0,128,0,128,118
12/11/2020,61R73864WF948711H,158,10,0,0,168,0,168,158
12/11/2020,8JS717486Y932710Y,128,10,0,0,138,0,138,128
12/11/2020,58081253FK5039026,54,10,0,0,64,0,64,54
12/11/2020,85G11237TJ1536305,65,10,0,0,75,0,75,65
12/11/2020,3NW545786V985084S,128,10,0,0,138,0,138,128
12/11/2020,3GG31618U3600544A,54,10,0,0,64,0,64,54
12/6/2020,8J0462245M298064K,88,8,0,0,96,0,96,88
12/6/2020,0FF67056G50074009,148,10,0,0,158,0,158,148
12/6/2020,0SP76403V0865044M,45,8,0,0,53,0,53,45
12/5/2020,60R99233J1821302N,186,10,0,0,196,0,196,186
12/5/2020,4W624710W9942734F,118,14,0,0,132,0,132,118
12/5/2020,2BU44687418551623,120,8,0,0,128,0,128,120
12/5/2020,0JM86878W5692922D,74,10,0,0,84,0,84,74
12/5/2020,7EK60608DG6230746,98,29,0,0,127,0,127,98
12/4/2020,00J5734292822834E,156,18,0,0,174,0,174,156
12/4/2020,3F418070577810819,60,8,0,0,68,0,68,60
12/4/2020,78P66703J8023984H,158,8,0,0,166,0,166,158
12/4/2020,86C972701N540013G,118,10,0,0,128,0,128,118
12/4/2020,8FE32376GB560863A,158,37,0,0,195,0,195,158
12/4/2020,6HV93013610801330,72,8,0,0,80,0,80,72
12/4/2020,2Y468984RY5509224,40,5,0,0,45,0,45,40
12/4/2020,1P7891993B7327711,158,8,0,0,166,0,166,158
12/1/2020,9TJ790069G562122T,40,5,0,0,45,0,45,40
12/1/2020,24Y54589KP583181S,113,8,0,0,121,0,121,113
12/1/2020,37V86399W2811505N,88,8,0,0,96,0,96,88
12/1/2020,2UB7664502773992K,148,10,0,0,158,0,158,148
12/1/2020,6P725652EJ5246825,38,5,0,0,43,0,43,38
11/27/2020,1X9912643M108952A,56,8,0,0,64,0,64,56
11/27/2020,6PN14564SD8289303,63,5,0,0,68,0,68,63
11/26/2020,6L705192VV7170719,25.2,5,0,0,30.2,0,30.2,25.2
11/26/2020,8TX96094J7081050F,119,10,0,0,129,0,129,119
11/26/2020,437513742Y6166300,31.5,5,0,0,36.5,0,36.5,31.5
11/25/2020,29M558847A4521056,31.5,5,0,0,36.5,0,36.5,31.5
11/25/2020,6UC14343WT985852F,70,8,0,0,78,0,78,70
11/23/2020,12M52008FG5479834,248,37,0,0,285,0,285,248
11/23/2020,42H98243YW0144544,126,10,0,0,136,0,136,126
11/23/2020,77417481LC731521G,248,10,0,0,258,0,258,248
11/23/2020,2AG26256ES364480R,28,5,0,0,33,0,33,28
11/20/2020,8K6125811K653092K,38,23,0,0,61,0,61,38
11/19/2020,5JK42232SY735904M,60,23,0,0,83,0,83,60
11/19/2020,4TN97761U5852750L,56,5,0,0,61,0,61,56
11/19/2020,4GJ99193MH347182N,38,5,0,0,43,0,43,38
11/19/2020,4NL91840FS931313N,93,8,0,0,101,0,101,93
11/19/2020,51Y627448J134250B,40,5,0,0,45,0,45,40
11/19/2020,83V78508JF724560X,45,5,0,0,50,0,50,45
11/19/2020,7X683616AE010345X,32,5,0,0,37,0,37,32
11/19/2020,99A85037RR172391L,36,5,0,0,41,0,41,36
11/19/2020,2BF402176G489210J,66,10,0,0,76,0,76,66
11/19/2020,2H547996WM419112U,36,5,0,0,41,0,41,36
11/19/2020,7XF23889761609818,50,5,0,0,55,0,55,50
11/19/2020,2FW24315S0999014K,34,5,0,0,39,0,39,34
11/19/2020,20K630319M7890847,60,5,0,0,65,0,65,60
11/19/2020,0XN85565EK327870E,45,5,0,0,50,0,50,45
11/18/2020,2DS163506F7437046,48,8,0,0,56,0,56,48
11/18/2020,4AH219123J300512K,28,5,0,0,33,0,33,28
11/18/2020,0GL58561FX4745925,76,10,0,0,86,0,86,76
11/18/2020,7E306041PN002111R,46,8,0,0,54,0,54,46
11/18/2020,05F75040B89546019,28,5,0,0,33,0,33,28
11/18/2020,2YM893471A149872S,56,8,0,0,64,0,64,56
11/18/2020,7P608016818666001,28,5,0,0,33,0,33,28
11/17/2020,5KE18192D3410052S,76,10,0,0,86,0,86,76
11/17/2020,6VG67702SS8542816,48,8,0,0,56,0,56,48
11/17/2020,5AX30934FL451404B,28,5,0,0,33,0,33,28
11/17/2020,0BM114759A573322R,28,5,0,0,33,0,33,28
11/17/2020,92P55727P66460214,48,8,0,0,56,0,56,48
11/17/2020,8JK330090N9574213,48,8,0,0,56,0,56,48
11/17/2020,3HK27828SN4000503,28,5,0,0,33,0,33,28
11/17/2020,0LJ83406RC131063H,48,8,0,0,56,0,56,48
11/17/2020,5LK39694EW2868244,28,5,0,0,33,0,33,28
11/17/2020,6S983423NA7286714,28,5,0,0,33,0,33,28
11/17/2020,3TW202799P1346839,48,8,0,0,56,0,56,48
11/17/2020,3DF97725UW096670H,28,5,0,0,33,0,33,28
11/17/2020,5F009827UE8504416,28,5,0,0,33,0,33,28
11/17/2020,9GJ0421662162334R,48,8,0,0,56,0,56,48
11/17/2020,6AL38415DP510830B,48,8,0,0,56,0,56,48
11/17/2020,6LP28063177927341,48,8,0,0,56,0,56,48
11/17/2020,4HH559257K249984K,28,5,0,0,33,0,33,28
11/17/2020,87579657CU133140T,10,5,0,0,15,0,15,10
11/17/2020,9LY6135378546510F,28,5,0,0,33,0,33,28
11/17/2020,8RW368775E627021U,76,10,0,0,86,0,86,76
11/17/2020,7RY26603XM293124W,28,5,0,0,33,0,33,28
11/17/2020,3PW14052EB459545T,56,8,0,0,64,0,64,56
11/17/2020,07F81323FU867253D,28,5,0,0,33,0,33,28
11/17/2020,40728015AX4702747,124,14,0,0,138,0,138,124
11/17/2020,5UN771185P256031V,104,14,0,0,118,0,118,104
11/17/2020,0YJ47601T8709060B,28,5,0,0,33,0,33,28
11/15/2020,64K64791CH8505454,54,37,0,0,91,0,91,54
11/10/2020,28V394029F6739244,45,8,0,0,53,0,53,45
11/9/2020,2FC57782CH885600T,36,8,0,0,44,0,44,36
11/9/2020,2B8655332U132284M,28,5,0,0,33,0,33,28
11/8/2020,7FA21525AW224842M,18,5,0,0,23,0,23,18
11/8/2020,2U6264223C676532E,18,5,0,0,23,0,23,18
11/8/2020,93P57701P3888114D,18,5,0,0,23,0,23,18
11/8/2020,71F956113V782444Y,53,8,0,0,61,0,61,53
11/8/2020,7BB659371W3072349,28,8,0,0,36,0,36,28
11/8/2020,0B882963S6489924U,18,5,0,0,23,0,23,18
11/8/2020,3LP01980D59871648,18,5,0,0,23,0,23,18
11/8/2020,8RP06319NA9506701,18,5,0,0,23,0,23,18
11/8/2020,1RU37581DJ4292703,18,5,0,0,23,0,23,18
11/8/2020,65380075WC279092G,18,5,0,0,23,0,23,18
11/8/2020,3M258719TK6498022,18,5,0,0,23,0,23,18
11/8/2020,8BY36770577314638,18,5,0,0,23,0,23,18
11/8/2020,8TM78763SC771310C,36,8,0,0,44,0,44,36
11/8/2020,9FB85913RR4902059,18,5,0,0,23,0,23,18
11/8/2020,23K734098X0848149,18,5,0,0,23,0,23,18
11/7/2020,1AS14713M3310650C,238,14,0,0,252,0,252,238
11/7/2020,8SE00610A55682817,80,8,0,0,88,0,88,80
11/6/2020,14114388LW2725524,56,5,0,0,61,0,61,56
11/6/2020,16P97150S1132184X,184,8,0,0,192,0,192,184
11/6/2020,0468946078745111T,65,5,0,0,70,0,70,65
11/6/2020,9R366836E5803684B,128,5,0,0,133,0,133,128
11/6/2020,3XJ4414772886543N,65,5,0,0,70,0,70,65
11/6/2020,0MH917116P0597529,60,8,0,0,68,0,68,60
11/6/2020,1HV51885FC043913G,53,10,0,0,63,0,63,53
11/6/2020,9Y4416142V4262644,45,5,0,0,50,0,50,45
11/6/2020,7SV35229C4578200F,80,8,0,0,88,0,88,80
11/5/2020,6XR367560L492793C,18,5,0,0,23,0,23,18
11/5/2020,7F6972407H708974W,140,37,0,0,177,0,177,140
11/5/2020,23L1016078009311Y,18,5,0,0,23,0,23,18
11/5/2020,3X845985KG9298841,10,5,0,0,15,0,15,10
11/4/2020,4UJ402515G831784F,18,5,0,0,23,0,23,18
11/4/2020,7HR24277V9409193T,18,5,0,0,23,0,23,18
11/4/2020,6CA42598FG839680F,36,8,0,0,44,0,44,36
11/4/2020,4TX615438C9308210,18,5,0,0,23,0,23,18
11/4/2020,4JU87587CR144094E,36,8,0,0,44,0,44,36
11/4/2020,3VB899767X217584X,18,23,0,0,41,0,41,18
11/4/2020,5UB31258BM2441848,18,5,0,0,23,0,23,18
11/4/2020,7DE43201T3322054G,18,5,0,0,23,0,23,18
10/23/2020,0RG58614EH417051J,28,5,0,0,33,0,33,28
10/23/2020,13B77576HF0599844,56,29,0,0,85,0,85,56
10/23/2020,4HU13485DW3957022,28,5,0,0,33,0,33,28
10/23/2020,4FG85539FV9039500,28,5,0,0,33,0,33,28
10/23/2020,5CA99128S90451105,28,5,0,0,33,0,33,28
10/23/2020,0ME22868VR375720P,28,5,0,0,33,0,33,28
10/23/2020,4U9063097A806131S,28,23,0,0,51,0,51,28
10/22/2020,4AR32943N8848184P,28,5,0,0,33,0,33,28
10/22/2020,74P6812827439220X,28,5,0,0,33,0,33,28
10/22/2020,5AL24161L55960731,28,5,0,0,33,0,33,28
10/22/2020,22S618157G402410S,76,37,0,0,113,0,113,76
10/22/2020,2C728265HV340770V,48,8,0,0,56,0,56,48
10/22/2020,6WN31143SN9241913,28,5,0,0,33,0,33,28
10/22/2020,6N707976JK976760U,76,10,0,0,86,0,86,76
10/22/2020,3WH36979YN2729616,28,5,0,0,33,0,33,28
10/22/2020,04L29004A2613780U,28,5,0,0,33,0,33,28
10/22/2020,4WX47507T44004405,76,10,0,0,86,0,86,76
10/22/2020,6W0828863R7442109,28,5,0,0,33,0,33,28
10/22/2020,8LC87931F5226390V,28,5,0,0,33,0,33,28
10/22/2020,4.83253E+16,28,5,0,0,33,0,33,28
10/22/2020,1XS43070XB043213D,28,5,0,0,33,0,33,28
10/22/2020,0NL193488V330694V,28,5,0,0,33,0,33,28
10/22/2020,6LN711296F3655049,28,5,0,0,33,0,33,28
10/22/2020,9MF295660R146432B,56,8,0,0,64,0,64,56
10/22/2020,6KJ181019S2692105,28,5,0,0,33,0,33,28
10/22/2020,9X8734218M576793H,28,5,0,0,33,0,33,28
10/22/2020,4SH93383WS986472F,28,5,0,0,33,0,33,28
10/22/2020,1VY09294X1890070L,28,5,0,0,33,0,33,28
10/22/2020,461179073Y514311G,28,5,0,0,33,0,33,28
10/22/2020,41T51983NB320694M,28,5,0,0,33,0,33,28
10/22/2020,82778783C08160139,28,5,0,0,33,0,33,28
10/22/2020,3RJ9187637509684W,56,8,0,0,64,0,64,56
