Transactions,Transactions Transaction Id,Transactions Gross Sales,Transactions Shipping,Transactions Tax,Transactions Discount,Transactions Total Sales ?,Transactions Refunds,Transactions Total Revenue ?,Transactions Net Revenue ?
10/21/2020,4TS20735HV286602A,76,10,0,0,86,0,86,76
10/21/2020,8J96302927750062F,93,10,0,0,103,0,103,93
10/21/2020,2BA79470VP413882G,28,5,0,0,33,0,33,28
10/21/2020,7U022399K6857654D,28,5,0,0,33,0,33,28
10/21/2020,3R894986P0518963C,48,5,0,0,53,0,53,48
10/21/2020,7U050712LA8305643,28,5,0,0,33,0,33,28
10/21/2020,8DK08108796704708,126,5,0,0,131,0,131,126
10/21/2020,08X96262G0235841E,48,8,0,0,56,0,56,48
10/21/2020,25117364GE936394J,56,8,0,0,64,0,64,56
10/21/2020,3CN47278L4945913C,28,5,0,0,33,0,33,28
10/21/2020,82801556CE0697649,48,8,0,0,56,0,56,48
10/21/2020,6CM196812S022992L,56,8,0,0,64,0,64,56
10/21/2020,0AF76230SX226470R,28,5,0,0,33,0,33,28
10/21/2020,4J734148P6973152P,48,5,0,0,53,0,53,48
10/20/2020,3FT32599K8918513X,28,5,0,0,33,0,33,28
10/20/2020,3SP282752N922670A,38,29,0,0,67,0,67,38
10/20/2020,2UF76778K3500235C,28,5,0,0,33,0,33,28
10/20/2020,65E58100G9831951A,48,5,0,0,53,0,53,48
10/20/2020,5WX87673ER530430J,28,5,0,0,33,0,33,28
10/20/2020,8FA157185K770592W,28,5,0,0,33,0,33,28
10/20/2020,36P32093WB168783A,48,23,0,0,71,0,71,48
10/20/2020,28A39668JD2403928,0,0,0,0,0,-46,-46,-46
10/20/2020,7KD365051K651553R,28,5,0,0,33,0,33,28
10/20/2020,8U927641100019920,48,5,0,0,53,0,53,48
10/20/2020,3BA704815J736463S,48,5,0,0,53,0,53,48
10/20/2020,6T979888X0790414L,28,5,0,0,33,0,33,28
10/20/2020,0BT2442555073892C,76,8,0,0,84,0,84,76
10/20/2020,12W06489RJ060253U,28,5,0,0,33,0,33,28
10/20/2020,56V957874U080014E,28,5,0,0,33,0,33,28
10/20/2020,9M861856JF8340630,48,5,0,0,53,0,53,48
10/20/2020,4CX50824SR351981B,38,8,0,0,46,0,46,38
10/20/2020,8VN02224D00163337,48,8,0,0,56,0,56,48
10/20/2020,2GX61067TJ580093W,28,5,0,0,33,0,33,28
10/18/2020,3V442404XS0696456,10,5,0,0,15,0,15,10
10/16/2020,93M03995LH5760000,38,8,0,0,46,0,46,38
10/16/2020,7MK89424BC026851H,28,5,0,0,33,0,33,28
10/16/2020,0RG52517XK3067239,42,5,0,0,47,0,47,42
10/16/2020,5GF912691J941251R,28,5,0,0,33,0,33,28
10/16/2020,6SP17653H77502444,28,5,0,0,33,0,33,28
10/16/2020,47G32412L3547180N,28,5,0,0,33,0,33,28
10/16/2020,28T88253R81133824,48,8,0,0,56,0,56,48
10/16/2020,90X99434T4556644S,28,5,0,0,33,0,33,28
10/16/2020,4XF72465DG1472142,48,8,0,0,56,0,56,48
10/16/2020,23R47992M71420055,28,5,0,0,33,0,33,28
10/16/2020,8G591986GV711160H,38,8,0,0,46,0,46,38
10/16/2020,2PM692957W344945Y,73,10,0,0,83,0,83,73
10/16/2020,1WP01631XN789452S,45,5,0,0,50,0,50,45
10/16/2020,26U08174RV965400H,48,8,0,0,56,0,56,48
10/16/2020,3N330409TY1630123,48,5,0,0,53,0,53,48
10/16/2020,44Y16328SN4213544,28,5,0,0,33,0,33,28
10/16/2020,7KW41351WM342515F,48,8,0,0,56,0,56,48
10/16/2020,5EL068329A343764U,28,5,0,0,33,0,33,28
10/16/2020,4FV92707YK958270B,63,8,0,0,71,0,71,63
10/15/2020,0TL62589MA217105G,56,8,0,0,64,0,64,56
10/15/2020,119913307G9090133,28,5,0,0,33,0,33,28
10/15/2020,22Y40282KA378273F,10,5,0,0,15,0,15,10
10/15/2020,7J418996JG0361818,48,5,0,0,53,0,53,48
10/15/2020,8RP100990W697234D,56,8,0,0,64,0,64,56
10/15/2020,45182395PX326804K,56,8,0,0,64,0,64,56
10/15/2020,3E753973M27019402,38,8,0,0,46,0,46,38
10/15/2020,3S1079238E460811U,48,8,0,0,56,0,56,48
10/15/2020,5E352278JD4805922,177,18,0,0,195,0,195,177
10/15/2020,6XS80223AG691263V,28,5,0,0,33,0,33,28
10/15/2020,3H354361DK7365127,84,10,0,0,94,0,94,84
10/15/2020,71488517D59500048,28,5,0,0,33,0,33,28
10/15/2020,8BW8043256715325C,38,8,0,0,46,0,46,38
10/15/2020,2HL69158X0844520A,28,5,0,0,33,0,33,28
10/15/2020,4JS12804RE0628716,48,5,0,0,53,0,53,48
10/15/2020,6VX98738MR917684X,48,5,0,0,53,0,53,48
10/15/2020,2W242060VA132453A,28,5,0,0,33,0,33,28
10/15/2020,4AE341767P351464J,76,8,0,0,84,0,84,76
10/15/2020,8MM23686DL275641D,28,5,0,0,33,0,33,28
10/15/2020,2PW15456U8107334M,48,5,0,0,53,0,53,48
10/15/2020,2U378076AA958935Y,48,8,0,0,56,0,56,48
10/15/2020,7XH1536248863551L,28,5,0,0,33,0,33,28
10/15/2020,87U32328VK367300M,48,5,0,0,53,0,53,48
10/15/2020,80Y24966JX940960N,76,8,0,0,84,0,84,76
10/15/2020,28V61798FT2568032,28,23,0,0,51,0,51,28
10/15/2020,7VK47148GM019252D,48,23,0,0,71,0,71,48
10/15/2020,0NW91544402955437,48,5,0,0,53,0,53,48
10/15/2020,6U048055UY527005T,10,5,0,0,15,0,15,10
10/15/2020,5RW67402BU780474B,48,5,0,0,53,0,53,48
10/15/2020,5DY798165K101731D,56,8,0,0,64,0,64,56
10/15/2020,82S4933949091481D,28,5,0,0,33,0,33,28
10/15/2020,44K6070502412214U,48,8,0,0,56,0,56,48
10/15/2020,3RW654531A0657438,86,10,0,0,96,0,96,86
10/15/2020,01F9015869100210D,28,5,0,0,33,0,33,28
10/15/2020,80Y90006276640101,28,5,0,0,33,0,33,28
10/15/2020,6RJ09983TM651250E,28,5,0,0,33,0,33,28
10/11/2020,16X20034FR521761F,45,5,0,0,50,0,50,45
10/11/2020,41D66815F40099540,48,5,0,0,53,0,53,48
10/9/2020,3WE464457C477704A,188,10,0,0,198,0,198,188
10/9/2020,42847384U12583225,328,5,0,0,333,0,333,328
10/9/2020,1DC39470S2478810K,87.5,10,0,0,97.5,0,97.5,87.5
10/9/2020,0HW4378489253410F,446,8,0,0,454,0,454,446
10/9/2020,57G08152VL494512X,48,5,0,0,53,0,53,48
10/3/2020,01N02689US1202704,56,5,0,0,61,0,61,56
10/1/2020,2K080819ER1674520,112,10,0,0,122,0,122,112
9/30/2020,1RT9248211235983A,110.6,8,0,0,118.6,0,118.6,110.6
9/28/2020,8MA28277MA754505V,164.5,45,0,0,209.5,0,209.5,164.5
9/28/2020,2ST59702TT472493D,15.4,5,0,0,20.4,0,20.4,15.4
9/27/2020,03M71653E58333515,21,8,0,0,29,0,29,21
9/27/2020,6VV301364J083023E,103.6,8,0,0,111.6,0,111.6,103.6
9/27/2020,4MR7625713932191J,103.6,5,0,0,108.6,0,108.6,103.6
9/25/2020,2TA543851X512011T,68.6,10,0,0,78.6,0,78.6,68.6
9/24/2020,203172595T9043121,56,5,0,0,61,0,61,56
9/24/2020,9RL30710D6597494C,33.6,23,0,0,56.6,0,56.6,33.6
9/24/2020,8LY02547T9900514V,84,5,0,0,89,0,89,84
9/24/2020,6MG28016YJ811663Y,31.5,5,0,0,36.5,0,36.5,31.5
9/23/2020,8UP753781P568432C,103.6,5,0,0,108.6,0,108.6,103.6
9/23/2020,5JJ28530BF001940V,56,5,0,0,61,0,61,56
9/23/2020,59V81631A7496374M,32,5,0,0,37,0,37,32
9/23/2020,45S953232B803045L,56,5,0,0,61,0,61,56
9/23/2020,7NC850120F040502P,175,5,0,0,180,0,180,175
9/23/2020,55W10620DV7732427,31.5,5,0,0,36.5,0,36.5,31.5
9/23/2020,50M74407MN276443T,112,5,0,0,117,0,117,112
9/19/2020,66V02600EU876702U,250,10,0,0,260,0,260,250
9/17/2020,0PR234127P116740M,176,8,0,0,184,0,184,176
9/14/2020,16M45158KY613950F,30,29,0,0,59,0,59,30
9/10/2020,8X5929523S907651M,80,23,0,0,103,0,103,80
9/10/2020,5LE76812367014206,44,23,0,0,67,0,67,44
9/10/2020,68856523RT062833N,75,5,0,0,80,0,80,75
9/10/2020,97F55980M6347481M,44,5,0,0,49,0,49,44
9/10/2020,82E66782E2379213Y,120,8,0,0,128,0,128,120
9/10/2020,9KT366140L3753403,78,8,0,0,86,0,86,78
9/10/2020,85E64900C5758483U,80,5,0,0,85,0,85,80
9/10/2020,38354283BC264361U,76,8,0,0,84,0,84,76
9/9/2020,37U64165WD251393D,75,5,0,0,80,0,80,75
9/7/2020,2KA95410EC2844505,74,8,0,0,82,0,82,74
9/5/2020,5SK97135468489648,38,23,0,0,61,0,61,38
9/5/2020,021625665C859183E,80,8,0,0,88,0,88,80
9/5/2020,3P333943W2458683V,40,5,0,0,45,0,45,40
9/5/2020,7X0255987J671830B,80,5,0,0,85,0,85,80
9/5/2020,0M609902YA579044W,22,5,0,0,27,0,27,22
9/5/2020,94F084931L950621D,45,5,0,0,50,0,50,45
9/4/2020,6UX26056G1891680P,40,5,0,0,45,0,45,40
9/4/2020,8HC72035RY502011H,44,5,0,0,49,0,49,44
9/4/2020,4AP78081V2966183D,317,14,0,0,331,0,331,317
9/4/2020,3RP805741V232621L,122,8,0,0,130,0,130,122
9/4/2020,6DN228035A808483S,80,8,0,0,88,0,88,80
9/4/2020,7E735760TE8591408,48,5,0,0,53,0,53,48
9/4/2020,24X92660TU240313P,56,8,0,0,64,0,64,56
9/4/2020,24777621BT189941N,127,10,0,0,137,0,137,127
9/4/2020,6WL65024G5281301M,40,5,0,0,45,0,45,40
9/4/2020,3N210878YN189494U,248,45,0,0,293,0,293,248
9/4/2020,4UK497394E219054L,22,5,0,0,27,0,27,22
9/4/2020,8XY101178C117671J,22,5,0,0,27,0,27,22
9/4/2020,5YP37549GN9153156,130,10,0,0,140,0,140,130
9/4/2020,8T661175EJ889031T,65,5,0,0,70,0,70,65
9/4/2020,6CX80097BS183374N,60,5,0,0,65,0,65,60
9/4/2020,5JK58111HF334291R,22,5,0,0,27,0,27,22
9/2/2020,1P036003HK097742N,45,5,0,0,50,0,50,45
9/2/2020,3T131880RD864205T,25,5,0,0,30,0,30,25
9/1/2020,8M364375U30259703,98,8,0,0,106,0,106,98
8/31/2020,6GR598968D932261E,74,8,0,0,82,0,82,74
8/30/2020,44B606200H688081N,130,8,0,0,138,0,138,130
8/30/2020,0394519791450270H,108,37,0,0,145,0,145,108
8/30/2020,63A43989WD331081C,150,5,0,0,155,0,155,150
8/30/2020,94J08229128922402,40,5,0,0,45,0,45,40
8/28/2020,55A198096R363604S,80,5,0,0,85,0,85,80
8/27/2020,92457324S6827721L,38,5,0,0,43,0,43,38
8/27/2020,3413141137546153S,48,5,0,0,53,0,53,48
8/27/2020,66J976532G0733150,80,5,0,0,85,0,85,80
8/25/2020,86E45670UW865391L,32,5,0,0,37,0,37,32
8/25/2020,21S72671HT129300K,38,23,0,0,61,0,61,38
8/21/2020,9HJ15273T0598511H,180,37,0,0,217,0,217,180
8/20/2020,99239491CU781803W,32,5,0,0,37,0,37,32
8/20/2020,04X35734SK793944F,40,5,0,0,45,0,45,40
8/18/2020,4NK80559H38266058,28,5,0,0,33,0,33,28
8/17/2020,9UC22814R17505045,28,5,0,0,33,0,33,28
8/17/2020,2FA144865P0866411,90,10,0,0,100,0,100,90
8/17/2020,08K30639U9346682R,125,14,0,0,139,0,139,125
8/17/2020,6S4803117F094935Y,30,5,0,0,35,0,35,30
8/17/2020,50P6376868401235C,34,5,0,0,39,0,39,34
8/16/2020,85K572997B381243G,148,5,0,0,153,0,153,148
8/16/2020,3N169333UK131862B,245,10,0,0,255,0,255,245
8/16/2020,4YC35206TR7029105,90,10,0,0,100,0,100,90
8/15/2020,2VA25569NS9202803,25,5,0,0,30,0,30,25
8/15/2020,090185036V726605K,25,5,0,0,30,0,30,25
8/15/2020,27S40006L6456732Y,25,5,0,0,30,0,30,25
8/15/2020,4UN55918NX323861V,25,5,0,0,30,0,30,25
8/15/2020,6VR12825BD1727452,70,10,0,0,80,0,80,70
8/15/2020,4U5223207X803610L,25,5,0,0,30,0,30,25
8/14/2020,2PG56494TJ674662G,62,8,0,0,70,0,70,62
8/14/2020,783645446X601172M,30,5,0,0,35,0,35,30
8/12/2020,84595490A9991305M,30,5,0,0,35,0,35,30
8/12/2020,9A456038UT764434B,145,5,0,0,150,0,150,145
8/10/2020,9TM659925E7441624,60,8,0,0,68,0,68,60
8/10/2020,044419302C831600D,88,5,0,0,93,0,93,88
8/10/2020,6JT27183FW542664H,56,8,0,0,64,0,64,56
8/10/2020,0D4403363P251802X,170,65,0,0,235,0,235,170
8/10/2020,0MA42544J56649645,28,5,0,0,33,0,33,28
8/10/2020,2TV45863EE269362V,30,5,0,0,35,0,35,30
8/10/2020,2GT66592FY039892T,32,5,0,0,37,0,37,32
8/10/2020,9KM769813B386610W,25,5,0,0,30,0,30,25
8/10/2020,09C9416327657741C,22,5,0,0,27,0,27,22
8/10/2020,65J90552N57950406,113,14,0,0,127,0,127,113
8/8/2020,4MJ86444L97048534,180,5,0,0,185,0,185,180
8/8/2020,4DG3206104072851K,88,5,0,0,93,0,93,88
8/7/2020,65Y949439F1173741,45,5,0,0,50,0,50,45
8/7/2020,8.38844E+16,478,8,0,0,486,0,486,478
8/7/2020,0H054931NH0844717,60,5,0,0,65,0,65,60
8/7/2020,5E846488TD632320W,40,5,0,0,45,0,45,40
8/7/2020,61V101512J878581B,42,5,0,0,47,0,47,42
8/7/2020,0EJ74667E3500823A,98,5,0,0,103,0,103,98
8/7/2020,8NC35134KH3888814,80,5,0,0,85,0,85,80
8/7/2020,873138585J091450J,45,5,0,0,50,0,50,45
8/7/2020,52T470088R8500454,40,5,0,0,45,0,45,40
8/7/2020,5C333374FL439083A,68,5,0,0,73,0,73,68
8/7/2020,5XM55500WE1430611,360,45,0,0,405,0,405,360
8/6/2020,9X056000JR544832D,120,10,0,0,130,0,130,120
8/5/2020,030634224U613082J,24,5,0,0,29,0,29,24
8/5/2020,3D7840705C264834U,38,5,0,0,43,0,43,38
8/4/2020,3KT83412FH560852E,110,10,0,0,120,0,120,110
8/4/2020,4BC738490V5183915,280,8,0,0,288,0,288,280
8/3/2020,8XS90404LL935540Y,116,8,0,0,124,0,124,116
8/3/2020,7YG93838AC3773712,28,5,0,0,33,0,33,28
8/2/2020,0BW590681P190643W,160,5,0,0,165,0,165,160
8/1/2020,37074674X46633329,45,5,0,0,50,0,50,45
8/1/2020,20V742012H052311W,65,29,0,0,94,0,94,65
8/1/2020,0J765749LC9338146,160,5,0,0,165,0,165,160
8/1/2020,1LY86174GF151521H,38,5,0,0,43,0,43,38
8/1/2020,2KD38771KJ938921N,360,8,0,0,368,0,368,360
7/31/2020,22Y18210YX9971254,128,10,0,0,138,0,138,128
7/31/2020,17136180GX1570408,88,10,0,0,98,0,98,88
7/31/2020,0EV62952GW3870421,183,14,0,0,197,0,197,183
7/31/2020,2LH04343R51887003,32,5,0,0,37,0,37,32
7/31/2020,20X59458P5324602G,48,5,0,0,53,0,53,48
7/31/2020,9D066974D3285180M,58,5,0,0,63,0,63,58
7/31/2020,4M763268YH609273D,32,23,0,0,55,0,55,32
7/31/2020,3LN06900WV864391X,58,8,0,0,66,0,66,58
7/31/2020,3WR47445BX404122P,65,5,0,0,70,0,70,65
7/31/2020,94N43704M3833725E,118,10,0,0,128,0,128,118
7/30/2020,9J353439EC762313M,28,5,0,0,33,0,33,28
7/29/2020,64D21996EF0356930,66,29,0,0,95,0,95,66
7/28/2020,0D3822479E708164P,28,5,0,0,33,0,33,28
7/28/2020,291801653G438802C,25,5,0,0,30,0,30,25
7/28/2020,8CL6081465627480C,28,5,0,0,33,0,33,28
7/28/2020,77161923UR0226433,147,45,0,0,192,0,192,147
7/28/2020,02G92371VP755791L,15,5,0,0,20,0,20,15
7/28/2020,4GY72201P9273012A,32,5,0,0,37,0,37,32
7/28/2020,9NN13789A8661991L,64,8,0,0,72,0,72,64
7/27/2020,8X088178PG0930422,62,8,0,0,70,0,70,62
7/27/2020,23A48288JD528971L,68,8,0,0,76,0,76,68
7/27/2020,7V008104R9748963D,40,5,0,0,45,0,45,40
7/27/2020,6K0157451M065020N,58,8,0,0,66,0,66,58
7/27/2020,1SR23453JB368994D,30,5,0,0,35,0,35,30
7/27/2020,72J92150J92535315,60,8,0,0,68,0,68,60
7/27/2020,9LH75487WL8205003,28,5,0,0,33,0,33,28
7/27/2020,5G923949NR316353Y,60,8,0,0,68,0,68,60
7/26/2020,8BE23746AW615463L,60,5,0,0,65,0,65,60
7/24/2020,1YM89079PT6396842,80,5,0,0,85,0,85,80
7/24/2020,6S140279YL814481F,100,5,0,0,105,0,105,100
7/24/2020,2KY776763T9754714,400,8,0,0,408,0,408,400
7/24/2020,7MN00109LP6071259,250,5,0,0,255,0,255,250
7/24/2020,73P057636A531931T,180,23,0,0,203,0,203,180
7/24/2020,7CL35217CW2455252,150,5,0,0,155,0,155,150
7/23/2020,4RV20595A68361207,80,5,0,0,85,0,85,80
7/23/2020,23460701RW811422P,45,23,0,0,68,0,68,45
7/22/2020,52J4098843879301Y,40,5,0,0,45,0,45,40
7/21/2020,9YR65555J4153512G,60,5,0,0,65,0,65,60
7/21/2020,9S478056C32334639,40,5,0,0,45,0,45,40
7/21/2020,15F71395SS772870D,40,5,0,0,45,0,45,40
7/21/2020,01306795Y99166843,65,5,0,0,70,0,70,65
7/21/2020,8NC62131R0370212S,140,37,0,0,177,0,177,140
7/21/2020,66969275GG818623P,40,5,0,0,45,0,45,40
7/20/2020,8LS31812ML929573B,40,5,0,0,45,0,45,40
7/18/2020,92597516W5539884R,50,5,0,0,55,0,55,50
7/18/2020,3YA36847L9707344P,60,5,0,0,65,0,65,60
7/16/2020,1MJ98787KW317760V,80,23,0,0,103,0,103,80
7/15/2020,5XW404859D879852K,50,5,0,0,55,0,55,50
7/15/2020,4JJ47371F3377184U,25,5,0,0,30,0,30,25
7/15/2020,2NC3466912381760U,50,5,0,0,55,0,55,50
7/14/2020,2FS56473HW432143S,80,5,0,0,85,0,85,80
7/13/2020,1VB91548H07059323,40,5,0,0,45,0,45,40
7/13/2020,1ME566616Y9540314,50,5,0,0,55,0,55,50
7/13/2020,18D24439TW725041B,45,5,0,0,50,0,50,45
7/13/2020,3J843989YX7713436,85,8,0,0,93,0,93,85
7/13/2020,62U53166WL570991F,45,5,0,0,50,0,50,45
7/13/2020,29S3343226080101T,55,5,0,0,60,0,60,55
7/13/2020,21Y68495D93513621,230,37,0,0,267,0,267,230
7/13/2020,04G78921V2999551J,100,5,0,0,105,0,105,100
7/13/2020,8CP786672T589104V,45,5,0,0,50,0,50,45
7/13/2020,6D420418F4339822D,80,29,0,0,109,0,109,80
7/10/2020,97W588495Y5332447,100,5,0,0,105,0,105,100
7/10/2020,09T05653UK6812924,220,8,0,0,228,0,228,220
7/10/2020,0HB321297R105403C,60,5,0,0,65,0,65,60
7/10/2020,4WV40767J5011923T,140,29,0,0,169,0,169,140
7/9/2020,57E19657K24721014,240,10,0,0,250,0,250,240
7/9/2020,0YX138423X009992D,100,5,0,0,105,0,105,100
7/8/2020,7L7821331P2365412,40,5,0,0,45,0,45,40
7/8/2020,8.66456E+16,40,5,0,0,45,0,45,40
7/7/2020,00K98908TG941652U,105,8,0,0,113,0,113,105
7/6/2020,2JN0659290436315C,80,29,0,0,109,0,109,80
7/6/2020,04439903RG330592U,80,8,0,0,88,0,88,80
7/6/2020,5SR6626003092501W,45,5,0,0,50,0,50,45
7/6/2020,7NK78257YR1348211,60,5,0,0,65,0,65,60
7/6/2020,0MY25698HJ647090U,50,5,0,0,55,0,55,50
7/6/2020,7SP77228GE246214P,80,8,0,0,88,0,88,80
7/2/2020,75C355230A381573M,150,10,0,0,160,0,160,150
6/30/2020,4YY2563441930733Y,85,8,0,0,93,0,93,85
6/30/2020,2T292303DT5577020,60,5,0,0,65,0,65,60
6/30/2020,6L185860020046916,165,10,0,0,175,0,175,165
6/30/2020,4LE15982H5211664E,45,5,0,0,50,0,50,45
6/30/2020,0LE32901WD817852D,40,5,0,0,45,0,45,40
6/30/2020,5B4084431K222154Y,45,5,0,0,50,0,50,45
6/29/2020,9EX16478GG3831100,65,5,0,0,70,0,70,65
6/29/2020,0K143173DB410914E,40,5,0,0,45,0,45,40
6/29/2020,1RS61292708951333,60,5,0,0,65,0,65,60
6/29/2020,093945821W084534A,140,37,0,0,177,0,177,140
6/29/2020,70R20603FJ633053C,45,5,0,0,50,0,50,45
6/28/2020,2T976260C07673803,40,5,0,0,45,0,45,40
