Transactions,Transactions Transaction Id,Transactions Gross Sales,Transactions Shipping,Transactions Tax,Transactions Discount,Transactions Total Sales ?,Transactions Refunds,Transactions Total Revenue ?,Transactions Net Revenue ?
6/28/2020,1H9851965R122805C,280,10,0,0,290,0,290,280
6/28/2020,47N85230GM286171C,80,5,0,0,85,0,85,80
6/26/2020,9SF19520KJ679825M,80,8,0,0,88,0,88,80
6/24/2020,9YG889128Y546454N,125,5,0,0,130,0,130,125
6/24/2020,9XU28161LR8271455,185,14,0,0,199,0,199,185
6/24/2020,893242502V645580A,40,5,0,0,45,0,45,40
6/24/2020,5CL66337LE553654B,130,8,0,0,138,0,138,130
6/23/2020,54K00522M6444844B,260,37,0,0,297,0,297,260
6/23/2020,55X283438J4480201,60,5,0,0,65,0,65,60
6/23/2020,0SF81916H77433041,60,5,0,0,65,0,65,60
6/23/2020,5TE104275P6987017,65,5,0,0,70,0,70,65
6/23/2020,7G661694ET276431T,40,5,0,0,45,0,45,40
6/23/2020,9P977436436658446,45,5,0,0,50,0,50,45
6/23/2020,23T57284WU769921C,45,5,0,0,50,0,50,45
6/23/2020,7D871894YH777674H,40,5,0,0,45,0,45,40
6/23/2020,74S93844J5688794Y,40,5,0,0,45,0,45,40
6/23/2020,69A957205G9543222,45,5,0,0,50,0,50,45
6/23/2020,5.48327E+16,120,5,0,0,125,0,125,120
6/23/2020,8AT62842RE076620E,530,22,0,0,552,0,552,530
6/23/2020,4AX28997VJ571703T,40,5,0,0,45,0,45,40
6/22/2020,6A920381L5714430R,125,5,0,0,130,0,130,125
6/21/2020,6HN77515JJ007751G,40,23,0,0,63,0,63,40
6/21/2020,8F550458WA315662E,45,5,0,0,50,0,50,45
6/19/2020,49M6347044878132N,120,5,0,0,125,0,125,120
6/19/2020,72S49838V0081252G,40,5,0,0,45,0,45,40
6/19/2020,66M116784L5083239,40,5,0,0,45,0,45,40
6/19/2020,9WM94597NF609444S,205,37,0,0,242,0,242,205
6/19/2020,60T37928DK2640011,40,5,0,0,45,0,45,40
6/18/2020,51L28436XX7149919,240,10,0,0,250,0,250,240
6/18/2020,8FF641865R332834S,95,8,0,0,103,0,103,95
6/18/2020,21A13675GD841774E,40,5,0,0,45,0,45,40
6/18/2020,44M43688SJ636150N,200,5,0,0,205,0,205,200
6/18/2020,4NP248595D5541347,47,8,0,0,55,0,55,47
6/18/2020,72V78497G71132537,60,5,0,0,65,0,65,60
6/18/2020,6JF96790LR987834W,45,5,0,0,50,0,50,45
6/18/2020,4XN59735D7905281L,140,5,0,0,145,0,145,140
6/18/2020,13M04133MP485311J,85,8,0,0,93,0,93,85
6/18/2020,0TB7476815374962G,120,5,0,0,125,0,125,120
6/18/2020,2YK91361J2122181Y,40,5,0,0,45,0,45,40
6/18/2020,0EW78482SK311343K,90,8,0,0,98,0,98,90
6/18/2020,1E285883HA6622626,22,5,0,0,27,0,27,22
6/18/2020,5AG13055BR398323N,130,10,0,0,140,0,140,130
6/18/2020,5XA40602M0900613G,60,5,0,0,65,0,65,60
6/18/2020,2VP89266CU978652M,85,8,0,0,93,0,93,85
6/18/2020,746525082M049215G,45,5,0,0,50,0,50,45
6/18/2020,1MX40816WN6646837,45,5,0,0,50,0,50,45
6/18/2020,0WV49459TT4986155,45,5,0,0,50,0,50,45
6/18/2020,8YF80651EL366242Y,60,5,0,0,65,0,65,60
6/18/2020,83M47431A69705000,435,10,0,0,445,0,445,435
6/18/2020,5T4787870V4653647,60,5,0,0,65,0,65,60
6/18/2020,8F573074KY7553544,40,5,0,0,45,0,45,40
6/17/2020,2BN46282FR6272239,80,5,0,0,85,0,85,80
6/16/2020,4FG81263SR756060K,100,5,0,0,105,0,105,100
6/16/2020,67P13711GT5869232,25,5,0,0,30,0,30,25
6/16/2020,0T827565L0355744B,40,5,0,0,45,0,45,40
6/13/2020,05344569PJ4256115,90,10,0,0,100,0,100,90
6/12/2020,3SP22310ND412410H,70,8,0,0,78,0,78,70
6/11/2020,9W144613X5564445P,25,5,0,0,30,0,30,25
6/10/2020,8X190489N7325242Y,25,5,0,0,30,0,30,25
6/10/2020,8KD02163X4842442G,80,8,0,0,88,0,88,80
6/10/2020,7DV24603F1440781P,25,5,0,0,30,0,30,25
6/9/2020,5T74439315883593T,210,37,0,0,247,0,247,210
6/9/2020,55U57757J9400012F,40,5,0,0,45,0,45,40
6/9/2020,53F18432K40393913,25,5,0,0,30,0,30,25
6/9/2020,7JM74463MH775762U,25,5,0,0,30,0,30,25
6/9/2020,55M7214474677221C,35,5,0,0,40,0,40,35
6/9/2020,34D37536GE495844P,30,5,0,0,35,0,35,30
6/8/2020,11K489002U999903F,40,5,0,0,45,0,45,40
6/8/2020,0CJ18153NY4473946,180,8,0,0,188,0,188,180
6/8/2020,7UG61878WA291043D,45,8,0,0,53,0,53,45
6/8/2020,99U93510CJ605751C,45,8,0,0,53,0,53,45
6/8/2020,069460466S363332W,25,5,0,0,30,0,30,25
6/8/2020,9JH88293PE3694846,25,5,0,0,30,0,30,25
6/8/2020,62G24355WB0910919,25,5,0,0,30,0,30,25
6/8/2020,7SB66575W2242732K,75,10,0,0,85,0,85,75
6/8/2020,6DS049445T601333B,65,8,0,0,73,0,73,65
6/8/2020,8W3815338C621224P,67,10,0,0,77,0,77,67
6/8/2020,78G47055WG386705P,45,8,0,0,53,0,53,45
6/8/2020,6Y14853519878622C,65,5,0,0,70,0,70,65
6/8/2020,1GN59895TY6739109,85,10,0,0,95,0,95,85
6/8/2020,19V137852C211671P,45,8,0,0,53,0,53,45
6/8/2020,7UJ721341T0717804,105,10,0,0,115,0,115,105
6/8/2020,2P458957FY727161M,40,5,0,0,45,0,45,40
6/7/2020,6UF56121WX922174N,250,5,0,0,255,0,255,250
6/6/2020,669765465N8321453,140,8,0,0,148,0,148,140
6/5/2020,0J087624DL074661A,145,37,0,0,182,0,182,145
6/5/2020,0TX3337160660315H,40,5,0,0,45,0,45,40
6/5/2020,71W79676K2502610C,22,5,0,0,27,0,27,22
6/4/2020,3AL38941EF6768348,40,5,0,0,45,0,45,40
6/1/2020,4KV06753FT133353Y,180,5,0,0,185,0,185,180
6/1/2020,5SK55370LY375204E,100,8,0,0,108,0,108,100
5/31/2020,34R95620HA6573635,30,5,0,0,35,0,35,30
5/30/2020,5C623407G5003530T,40,5,0,0,45,0,45,40
5/30/2020,7EW3487883903920S,150,5,0,0,155,0,155,150
5/29/2020,1H933480YR173325X,80,5,0,0,85,0,85,80
5/29/2020,1X991586HC336863Y,100,8,0,0,108,0,108,100
5/28/2020,5S3291212G146483E,95,8,0,0,103,0,103,95
5/26/2020,82L79029J7813993Y,60,5,0,0,65,0,65,60
5/25/2020,98T19307FG829410G,185,37,0,0,222,0,222,185
5/25/2020,90299486FM747774R,100,5,0,0,105,0,105,100
5/25/2020,03R957577P484332A,100,5,0,0,105,0,105,100
5/25/2020,5TS107753A9180100,100,8,0,0,108,0,108,100
5/25/2020,2V337254WM610933V,150,5,0,0,155,0,155,150
5/25/2020,24G49042U0342781J,45,5,0,0,50,0,50,45
5/23/2020,2MC14744JF555394X,80,5,0,0,85,0,85,80
5/23/2020,94128621SL6875716,60,5,0,0,65,0,65,60
5/21/2020,1WF04445LJ494364C,50,8,0,0,58,0,58,50
5/21/2020,083391504P675490P,60,5,0,0,65,0,65,60
5/20/2020,12009581WK135953L,100,5,0,0,105,0,105,100
5/20/2020,12F1557810683213G,40,5,0,0,45,0,45,40
5/20/2020,8LY000164L957863P,50,8,0,0,58,0,58,50
5/20/2020,69N6602708192864Y,25,5,0,0,30,0,30,25
5/20/2020,8W972856H0631584N,50,5,0,0,55,0,55,50
5/20/2020,92408564H72681100,50,8,0,0,58,0,58,50
5/19/2020,3FN90346T3924900R,25,5,0,0,30,0,30,25
5/19/2020,7HP454737R176850L,350,29,0,0,379,0,379,350
5/19/2020,6F312421WX735223K,55,8,0,0,63,0,63,55
5/18/2020,7GN09652UU6865438,200,23,0,0,223,0,223,200
5/18/2020,5FE60688W5863221P,320,29,0,0,349,0,349,320
5/18/2020,1VK49431SG6875831,100,5,0,0,105,0,105,100
5/18/2020,56K39525SJ532254P,150,5,0,0,155,0,155,150
5/18/2020,4PJ0142729191841C,30,5,0,0,35,0,35,30
5/18/2020,97E24268R6553261L,150,5,0,0,155,0,155,150
5/18/2020,0B359927CH4593813,445,10,0,0,455,0,455,445
5/18/2020,4UC34458EN532045L,40,5,0,0,45,0,45,40
5/18/2020,3NU67060NH4828337,150,5,0,0,155,0,155,150
5/17/2020,9E34130133227560K,90,8,0,0,98,0,98,90
5/16/2020,1VP88712UH910170H,45,5,0,0,50,0,50,45
5/15/2020,5G2556316R533680H,120,8,0,0,128,0,128,120
5/15/2020,56W95576EE849352W,430,10,0,0,440,0,440,430
5/14/2020,9CS62912VB7876622,105,8,0,0,113,0,113,105
5/14/2020,7JD96771LT415014N,90,29,0,0,119,0,119,90
5/14/2020,4A804053WW975190P,80,8,0,0,88,0,88,80
5/14/2020,3YB584240E892154C,35,5,0,0,40,0,40,35
5/14/2020,44U45173HE072770K,60,5,0,0,65,0,65,60
5/14/2020,5NX958666U340523F,45,5,0,0,50,0,50,45
5/14/2020,2YR60879NC484203U,185,10,0,0,195,0,195,185
5/14/2020,14D51599DN706853D,145,5,0,0,150,0,150,145
5/14/2020,8LD5877798656321G,45,23,0,0,68,0,68,45
5/14/2020,2NU62104M4404821P,40,5,0,0,45,0,45,40
5/14/2020,3L973808M1766522G,45,5,0,0,50,0,50,45
5/13/2020,5S582752JD483400A,100,8,0,0,108,0,108,100
5/12/2020,6EE66888EL6198900,105,29,0,0,134,0,134,105
5/12/2020,0VB579492D980343D,180,5,0,0,185,0,185,180
5/11/2020,6U318848E88402246,80,5,0,0,85,0,85,80
5/11/2020,6SN00743RW0280442,180,8,0,0,188,0,188,180
5/10/2020,0UW9491802867223B,40,5,0,0,45,0,45,40
5/10/2020,73J01817YU9322009,120,5,0,0,125,0,125,120
5/9/2020,9EE17499DU287372G,65,5,0,0,70,0,70,65
5/9/2020,8GJ14313B0007512A,0,0,0,0,0,-169,-169,-169
5/9/2020,94A28193P3626093R,0,0,0,0,0,-23,-23,-23
5/9/2020,9NK77443YE790973T,60,5,0,0,65,0,65,60
5/9/2020,0VU07326B14261506,80,5,0,0,85,0,85,80
5/9/2020,8GK80480R9305962D,160,8,0,0,168,0,168,160
5/9/2020,6548123654957891N,0,0,0,0,0,-37,-37,-37
5/8/2020,9LJ4950038127483Y,100,8,0,0,108,0,108,100
5/8/2020,5YD94213XK0786509,40,5,0,0,45,0,45,40
5/8/2020,7PU803742C916023S,160,29,0,0,189,0,189,160
5/8/2020,4MM18214U29790922,270,8,0,0,278,0,278,270
5/8/2020,8WP64752H6056963F,65,5,0,0,70,0,70,65
5/8/2020,6CD32059S7517172M,80,23,0,0,103,0,103,80
5/8/2020,1RR700994N7213250,120,5,0,0,125,0,125,120
5/8/2020,5GY1239207130874D,155,8,0,0,163,0,163,155
5/8/2020,90J08840N3248334Y,60,23,0,0,83,0,83,60
5/8/2020,5KR72725LU088211A,230,37,0,0,267,0,267,230
5/8/2020,9YC90917X04236536,80,5,0,0,85,0,85,80
5/8/2020,5PU5158372215564R,90,8,0,0,98,0,98,90
5/8/2020,9T776824KM335431U,70,8,0,0,78,0,78,70
5/8/2020,4HB88120AH996944P,40,23,0,0,63,0,63,40
5/8/2020,4397599590585214V,80,5,0,0,85,0,85,80
5/8/2020,0VW070828U110372H,0,0,0,0,0,-173,-173,-173
5/8/2020,0WK39478L9446683S,40,5,0,0,45,0,45,40
5/8/2020,03M88440TN0206734,60,5,0,0,65,0,65,60
5/8/2020,95607594DD662594L,45,5,0,0,50,0,50,45
5/8/2020,2BD9108204370420M,120,5,0,0,125,0,125,120
5/8/2020,3UH20828W2433680B,150,5,0,0,155,0,155,150
5/8/2020,3SB54474BV134283G,55,5,0,0,60,0,60,55
5/8/2020,6BK32591YJ1584327,80,23,0,0,103,0,103,80
5/8/2020,44005946US4334016,45,5,0,0,50,0,50,45
5/8/2020,8T577243MJ8809503,65,23,0,0,88,0,88,65
5/8/2020,1L288769U3817190L,300,45,0,0,345,0,345,300
5/8/2020,19054558KS162492F,55,5,0,0,60,0,60,55
5/8/2020,9PW32780RW173445T,50,5,0,0,55,0,55,50
5/8/2020,63K97155LB457924W,80,5,0,0,85,0,85,80
5/8/2020,90F25942R8221303K,40,5,0,0,45,0,45,40
5/8/2020,01F370154J024160K,140,29,0,0,169,0,169,140
5/8/2020,5MT23909M1945804F,45,5,0,0,50,0,50,45
5/8/2020,86K3630441284203S,50,23,0,0,73,0,73,50
5/8/2020,63M36972W56895424,150,23,0,0,173,0,173,150
5/8/2020,12369343D3830350C,110,8,0,0,118,0,118,110
5/8/2020,4S932964FP6369643,65,5,0,0,70,0,70,65
5/8/2020,9JJ28328AF2396316,190,8,0,0,198,0,198,190
5/8/2020,6A436166CS9602422,245,10,0,0,255,0,255,245
5/8/2020,8LS29990Y55549417,200,5,0,0,205,0,205,200
5/8/2020,4BN498919W299864E,150,23,0,0,173,0,173,150
5/8/2020,0K6210843H3453250,145,10,0,0,155,0,155,145
5/8/2020,0AB22059331717242,105,8,0,0,113,0,113,105
5/8/2020,3E575874JY901012W,60,5,0,0,65,0,65,60
5/8/2020,6H9303073E375631H,40,23,0,0,63,0,63,40
5/7/2020,4TX80733Y4898874J,120,8,0,0,128,0,128,120
5/5/2020,83416794XC8394158,30,5,0,0,35,0,35,30
5/5/2020,28911356BK427771W,30,5,0,0,35,0,35,30
5/4/2020,6E106846CH127804X,400,5,0,0,405,0,405,400
5/3/2020,4U0374619H4924809,80,5,0,0,85,0,85,80
5/3/2020,5KC8143619399954S,40,5,0,0,45,0,45,40
5/3/2020,5.84995E+16,80,5,0,0,85,0,85,80
5/3/2020,30D53454JG494910L,225,8,0,0,233,0,233,225
5/2/2020,0BV05039NJ010693E,50,5,0,0,55,0,55,50
4/30/2020,3B061895R6801152E,30,5,0,0,35,0,35,30
4/30/2020,0G625869AJ4101045,80,5,0,0,85,0,85,80
4/29/2020,5X80787960271913D,40,5,0,0,45,0,45,40
4/28/2020,89762109YA537191C,80,5,0,0,85,0,85,80
4/28/2020,9FC87764KH3042053,30,5,0,0,35,0,35,30
4/28/2020,42W86159988947701,125,8,0,0,133,0,133,125
4/27/2020,2AD64078VR995700W,125,10,0,0,135,0,135,125
4/27/2020,35R25570J4249614X,100,10,0,0,110,0,110,100
4/27/2020,42S830283X490023F,65,8,0,0,73,0,73,65
4/24/2020,55745896NM930735R,40,5,0,0,45,0,45,40
4/24/2020,14V07693DL689793V,200,5,0,0,205,0,205,200
4/24/2020,4FE68275ME846814E,160,5,0,0,165,0,165,160
4/24/2020,2DU13934J84354628,140,5,0,0,145,0,145,140
4/24/2020,5DU43981KN512563G,80,5,0,0,85,0,85,80
4/23/2020,31K63682AW453810C,30,5,0,0,35,0,35,30
4/23/2020,00P81561338922620,60,5,0,0,65,0,65,60
4/23/2020,4TD442007J547770P,60,5,0,0,65,0,65,60
4/22/2020,3Y8257788P6140333,50,5,0,0,55,0,55,50
4/22/2020,7XK963530N163010H,65,5,0,0,70,0,70,65
4/22/2020,2NU93603H7948310S,180,8,0,0,188,0,188,180
4/22/2020,8A691334X3379493H,60,5,0,0,65,0,65,60
4/22/2020,78E94652HN9845844,45,5,0,0,50,0,50,45
4/22/2020,3RL13541CR876270J,45,5,0,0,50,0,50,45
4/21/2020,10H60666NT897801B,80,5,0,0,85,0,85,80
4/21/2020,3VV934384X2341203,65,5,0,0,70,0,70,65
4/21/2020,8H0023111G625450A,80,5,0,0,85,0,85,80
4/20/2020,6V526059T73401846,30,5,0,0,35,0,35,30
4/20/2020,45995130KR088304G,80,5,0,0,85,0,85,80
4/20/2020,7G967293S82826905,40,5,0,0,45,0,45,40
4/19/2020,8EG03877R9785083J,40,23,0,0,63,0,63,40
4/19/2020,1C389921TD6202302,140,29,0,0,169,0,169,140
4/19/2020,0D635987XW694243Y,40,5,0,0,45,0,45,40
4/18/2020,5WC95961820104722,100,5,0,0,105,0,105,100
4/18/2020,50F99895LW908051E,30,5,0,0,35,0,35,30
4/17/2020,09G502686P769931P,40,5,0,0,45,0,45,40
4/17/2020,7G384802AU937190T,150,10,0,0,160,0,160,150
4/17/2020,7FH13305XT7049328,85,8,0,0,93,0,93,85
4/17/2020,65G63235A87498209,50,5,0,0,55,0,55,50
4/17/2020,4PT79152WA3216849,60,5,0,0,65,0,65,60
4/17/2020,1TA97657Y8787801G,50,5,0,0,55,0,55,50
4/17/2020,2HD64405XK0098126,125,5,0,0,130,0,130,125
4/15/2020,6R4970629F963263A,45,5,0,0,50,0,50,45
4/15/2020,1BP391692Y930230P,50,5,0,0,55,0,55,50
4/15/2020,08K65583CD940330C,50,5,0,0,55,0,55,50
4/14/2020,239001432V0762822,60,5,0,0,65,0,65,60
4/14/2020,92M995005D053004H,85,8,0,0,93,0,93,85
4/14/2020,1T4877463E2831626,80,8,0,0,88,0,88,80
4/14/2020,09E80661GJ233432A,50,5,0,0,55,0,55,50
4/14/2020,6ED19793G0704062K,50,23,0,0,73,0,73,50
4/14/2020,0ST14121VC334525N,40,5,0,0,45,0,45,40
4/14/2020,5XG717940U638193S,120,10,0,0,130,0,130,120
4/13/2020,91H81488Y52971132,30,5,0,0,35,0,35,30
4/13/2020,03C63014J0452401P,50,5,0,0,55,0,55,50
4/12/2020,80M41188KP2027148,105,8,0,0,113,0,113,105
4/11/2020,2P2998180X8667206,30,23,0,0,53,0,53,30
4/9/2020,2UY320461K0897706,80,5,0,0,85,0,85,80
4/8/2020,7RT31854681887007,35,5,0,0,40,0,40,35
4/8/2020,24F436104P4188748,65,23,0,0,88,0,88,65
4/8/2020,28N81893U09537241,50,5,0,0,55,0,55,50
4/7/2020,8HT2217250549681V,40,5,0,0,45,0,45,40
4/7/2020,9UU08438YH663204G,45,5,0,0,50,0,50,45
4/7/2020,2WV2149795693301M,60,5,0,0,65,0,65,60
4/6/2020,4R004054SS520761V,80,23,0,0,103,0,103,80
4/6/2020,97H50271RJ555853M,45,5,0,0,50,0,50,45
4/6/2020,2JX10713CM179512T,60,5,0,0,65,0,65,60
4/6/2020,3VR10812960953812,30,5,0,0,35,0,35,30
4/6/2020,5GD0641379021510N,100,8,0,0,108,0,108,100
4/6/2020,1P246960CY234073A,60,5,0,0,65,0,65,60
4/6/2020,48T32185EC4106931,60,5,0,0,65,0,65,60
4/6/2020,65D37716UG078482N,120,5,0,0,125,0,125,120
4/5/2020,9H609401A47687811,90,8,0,0,98,0,98,90
4/5/2020,46T97433V2366724W,60,5,0,0,65,0,65,60
4/4/2020,6MX33072BD799630V,30,5,0,0,35,0,35,30
4/4/2020,35A11631WU5418746,30,5,0,0,35,0,35,30
4/3/2020,4N113336JW109370F,45,5,0,0,50,0,50,45
4/3/2020,1AS67921EV850090S,30,5,0,0,35,0,35,30
4/3/2020,61244072H0262111X,30,5,0,0,35,0,35,30
4/3/2020,8GW66245G0829935X,30,23,0,0,53,0,53,30
4/3/2020,5SJ440586Y9756329,30,5,0,0,35,0,35,30
4/3/2020,9D839580CM101541N,30,5,0,0,35,0,35,30
4/3/2020,08604874VU1519144,30,5,0,0,35,0,35,30
4/3/2020,1CE6765174557711S,30,5,0,0,35,0,35,30
4/3/2020,1MH53745TS274101L,30,5,0,0,35,0,35,30
4/3/2020,94V753551E214181J,30,5,0,0,35,0,35,30
4/2/2020,8CA26987NV300471K,75,5,0,0,80,0,80,75
4/2/2020,2UC67601U52465814,60,5,0,0,65,0,65,60
4/2/2020,4XF92394PL014310M,40,5,0,0,45,0,45,40
4/1/2020,03N99991DV352035Y,70,5,0,0,75,0,75,70
4/1/2020,5FB70459MK005030P,250,5,0,0,255,0,255,250
3/31/2020,0MG69432E2805912F,45,5,0,0,50,0,50,45
3/31/2020,0BS46535CS5177919,60,5,0,0,65,0,65,60
3/31/2020,56L10551A3316374A,125,10,0,0,135,0,135,125
3/30/2020,47F64887DU918714T,45,5,0,0,50,0,50,45
3/30/2020,7MJ51959RV5314231,160,8,0,0,168,0,168,160
3/30/2020,6WD333918X4795921,40,5,0,0,45,0,45,40
3/29/2020,1LJ99992D75343841,60,5,0,0,65,0,65,60
3/27/2020,68877341YY9007529,100,5,0,0,105,0,105,100
3/26/2020,1CK078971J891461U,60,8,0,0,68,0,68,60
3/26/2020,01Y88380FH3274424,140,8,0,0,148,0,148,140
3/26/2020,7P507744HW794341S,40,5,0,0,45,0,45,40
3/24/2020,1N584378UV2727153,80,5,0,0,85,0,85,80
3/24/2020,3P940326GH849543B,40,5,0,0,45,0,45,40
3/24/2020,34A19079YY3163900,45,5,0,0,50,0,50,45
3/24/2020,8TJ35438A3350715A,100,29,0,0,129,0,129,100
3/23/2020,7Y232420HF554980E,57,5,0,0,62,0,62,57
3/23/2020,4JJ73713A5513702F,180,65,0,0,245,0,245,180
3/23/2020,6A426538MJ737202G,129,14,0,0,143,0,143,129
3/23/2020,8EU51586AT093543F,36,5,0,0,41,0,41,36
